date,n1,n2,n3,n4,n5,n6,special_number
2025-02-13,5,26,29,32,42,45,36
2025-02-11,5,15,20,26,30,40,39
2025-02-08,1,7,21,27,33,45,17
2025-02-06,1,4,18,25,38,45,23
2025-02-04,3,13,15,18,19,24,37
2025-02-02,14,18,30,36,40,42,1
2025-01-25,7,14,19,31,36,45,24
2025-01-23,3,6,24,25,34,37,45
2025-01-21,16,22,33,43,48,49,8
2025-01-18,3,4,6,12,18,32,28
2025-01-16,1,3,4,19,38,45,39
2025-01-14,3,5,11,12,18,48,6
2025-01-11,8,15,26,27,30,35,2
2025-01-09,1,19,28,33,35,41,11
2025-01-07,8,13,18,23,31,47,16
2025-01-02,9,23,42,44,45,46,22
